"230",0.00742839156278854
"217",1.44120800330387
"194",2.70889819448391
"391",1.93047528409618
"340",2.80597107495708
"167",0.59680475665773
"266",0.894000428121398
"208",3.15678030432419
"335",-1.32071240996059
"213",0.893499286892062
"388",1.92585931094659
"331",1.08765417049569
"216",1.72929763343839
"277",0.321147630413594
"85",1.09650319895052
"310",3.070789217019
"389",0.556847613523511
"387",0.861865895314508
"191",-1.39468522500853
"224",0.202039994758082
"82",-0.797943953107137
"225",-1.10124630514559
"295",0.186660586244405
"169",1.92298901229041
"375",0.590716213417145
"292",3.90809410576711
"215",0.612930142975457
"337",0.470359720796081
"320",-1.33500522108295
"171",0.165718957400522
"346",2.57785307663528
"151",-0.0857563557578402
"137",1.9149668529069
"291",-0.547521666334246
"385",2.32281193955973
"84",3.3200151710522
"349",0.861152651302031
"219",1.56062778096759
"322",-0.26198498264921
"204",-0.833349696080923
"273",-0.266545953790728
"212",0.802153509487954
"146",3.63761726569909
"348",2.14952360066856
"157",1.35166051774977
"214",1.00288295745815
"316",-1.52149004852805
"186",-0.736122714343736
"314",2.61906724887397
"293",1.2507101179457
"183",1.95439008621341
"287",1.57266046725708
"290",-0.184875099246692
"168",-0.79812700240841
"343",-0.849759333379767
"153",4.6097580212992
"339",1.75977471049306
"60",1.45407609091992
"174",-0.881993253249022
"88",1.49925924919222
"359",0.641742707160477
"298",0.830740050017804
"162",0.683469803527124
"311",3.47045548634669
"329",2.4371770266193
"175",0.367991949425701
"163",-0.512191221516974
"77",2.97167258129642
"302",2.93898205049714
"231",1.09254531355325
"148",1.77029340675409
"106",3.54867766257464
"283",1.86392842756271
"184",0.325167497686284
"122",2.95047485107191
"170",0.900144972045361
"396",1.69690806030998
"275",1.42243607994299
"244",1.12680285309326
"116",3.21025769062819
"364",0.430791102423223
"121",3.37525382495002
"165",2.16812348004964
"32",-0.0683517321067808
"201",0.888497287319717
"326",-2.18457898427254
"368",1.15335611816995
"332",3.30463977500711
"361",1.55052457757396
"202",1.81861382656467
"200",1.51235990238443
"257",1.91970361867268
"80",1.94199324355005
"9",1.01215954098504
"187",-0.321837367725463
"89",1.67592731418629
"207",2.27044095147344
"69",-0.668949902329341
"188",-0.754588559996877
"306",1.12690523920846
"360",1.62455151378519
"237",4.78943974978801
"327",1.64944244973862
"261",0.729544020901649
"86",-0.0277835583637758
"228",0.96936433258478
"190",0.138986453186273
"74",1.61149856033229
"8",1.42182998235365
"4",3.00827298083823
"159",1.77513410324656
"262",0.736348937775675
"51",-0.241932195448221
"5",1.44737201563386
"363",1.3145063850817
"338",-0.781404964710311
"355",2.28201593446966
"269",0.440373169522809
"278",0.306331708221653
"179",0.198581026152027
"6",3.00067133666777
"206",0.422876789141745
"461",1.02696088631083
"466",0.723402482680737
"9490",3.64489565757697
"9496",1.24582716431184
"9504",2.06403569983413
"9499",1.94424628753078
"9308",0.818195953069604
"9305",0.773953038453612
"9302",-0.60581471620436
"9309",3.40130113935111
"4980",0.696886626088306
"5444",3.12445241706388
"5394",0.364034511169177
"5461",3.78185531340262
"5494",-2.0944297292298
"5398",3.23033996185631
"5466",2.94135591482393
"5450",0.628056232740352
"4675",3.97352161230049
"4632",2.07299566082497
"5769",3.03138983770528
"4757",0.328359827438483
"4827",3.02874617842234
"4820",-0.0542579203571414
"5159",1.61882404414333
"5759",1.47756795554159
"5739",1.57193075500402
"5738",0.393667150212088
"5770",1.1187939778819
"5826",3.530024699971
"5745",2.89779902632564
"5744",1.54663369489105
"5774",2.59932155230474
"5760",0.769731839102225
"5746",4.70629441437004
"5762",-1.29208103724754
"5711",2.26776927878518
"5802",4.15471184545807
"5740",0.899187467244093
"5716",0.541974160222506
"5772",-0.52900409235883
"5722",1.56273409043896
"5751",-0.0222365157290567
"5721",0.10024467063306
"5812",2.17320531275762
"5792",2.50188865598641
"5735",-0.148211401503657
"5767",1.17104009333211
"5817",3.66418279756927
"5807",1.92823037722804
"5777",0.0272360171864847
"5736",1.57197694303861
"5763",1.17728400514844
"5813",2.89852681694512
"5741",1.16106847590691
"5731",2.9770146124168
"5819",3.54305360129422
"5724",1.95747999035055
"5789",3.63941914916374
"5141",2.16683719330703
"5175",-0.0916282209394831
"5145",1.64724437780002
"5469",2.57518669130967
"5106",1.35661169108532
"5299",2.84895884246241
"5335",2.48417193872149
"7121",-0.49749090999569
"7106",3.20449060042769
"7104",-1.41169158601694
"7113",-1.43719568204384
"7116",3.73445498055026
"7149",2.03002909436246
"7228",3.60429574716238
"7301",0.296880829274372
"7109",1.84667284106036
"6987",0.955055437123324
"7028",0.927948793507168
"7029",-1.12414493945412
"7030",1.30629202743844
"7013",1.86302105045518
"7017",1.16318178194759
"7032",-2.70869639152785
"7073",-1.23366657764556
"242",1.11518428111464
"104",4.26798129762016
"282",-0.242402920822744
"96",-0.36126527245825
"23",2.24746770904118
"6102",0.452682643466164
"6938",1.48706025866205
"8304",1.8444946776294
"8238",0.0531745340121065
"8386",3.41227014130317
"8348",1.15043938812457
"1416",0.869514262350149
"6237",-1.72167774930449
"6226",1.76217145555896
"6184",-0.957349630533615
"6174",-1.20568162719313
"6172",-1.58440797201545
"6171",-1.86828382075289
"6170",-0.239377566393506
"6151",2.79700466476799
"6150",-1.16167667086599
"6149",1.17268118825535
"6148",2.78902120244342
"6147",0.0444228940622986
"6146",1.67412850693141
"6145",-0.614871308890597
"6144",4.17120508910018
"6142",2.82924231196148
"6141",1.92543613657192
"6137",0.741856861867395
"6136",4.09243794195414
"6131",1.77086632912348
"6134",2.81230191640202
"6133",2.60376221836879
"6132",0.239086480384703
"6129",1.81456087770757
"6128",1.84084316363477
"6127",5.14814471286104
"6126",-0.180502265625414
"6125",-0.15665574208881
"6123",1.58257998250105
"6122",2.32868059846991
"6121",1.12185275943481
"6119",1.72073332804517
"6116",3.85493797996355
"6115",0.992997765553114
"6114",3.49762100730587
"6111",1.59563047450763
"6110",2.78282798330432
"6108",1.5721498080139
"6107",1.17230373497606
"6106",0.99843133470823
"6104",1.3293106483217
"6103",1.33086535265979
"6101",0.915393909971826
"6100",1.3858174356785
"6099",2.33631524075306
"6098",2.28407359044553
"6097",0.445671861721044
"6095",2.06624486117463
"6093",-0.489387206136329
"6092",0.374632258293375
"6091",1.39230826995366
"6090",0.346781784509032
"6177",-2.42732603210128
"6221",0.185169177053218
"6244",-2.73834126711038
"6241",-0.254854324412177
"6240",0.196587945154806
"6238",1.11780802579489
"6236",-0.398664158644276
"6235",-0.827802163413119
"6220",-0.0755208738517799
"6218",1.52046103153072
"6217",-0.55215386912748
"6216",1.51655665561233
"6215",-0.462156304703924
"6214",-0.737190866549027
"6210",-0.725870635348121
"6209",0.6214218291221
"6207",0.953949741299186
"6201",4.70454768984439
"6200",3.48410079038825
"6199",1.44129649119334
"6198",2.18890691507862
"6197",2.89508731082197
"6195",2.3431932326997
"6194",-0.0100708496581141
"6193",0.910559955354757
"6192",0.0327809727284839
"6191",1.50266350998879
"6189",0.082331102412725
"6163",1.13496484408674
"6154",1.48988333798674
"8274",1.32273297070001
"7192",0.514240462488625
"7194",2.38227640386293
"7210",0.230805508541453
"7238",1.60445062812066
"7245",-0.968890701100946
"7246",0.141291317466692
"7256",-1.03133899988518
"7265",3.17733338910717
"7268",0.175129888159178
"366",2.9622126208503
"5245",1.91478905033192
"5264",3.90869602672526
"7195",2.53811169567155
"7262",0.78521970973346
"7250",0.891474427181186
"1925",-0.829757723328032
"5719",1.06757634468801
"5798",-0.605842063365623
"5816",5.79146286745937
"5821",3.41886506770997
"5710",2.76673150379683
"5715",2.76002451925539
"5720",0.741330891160546
"5733",2.40350220674409
"5820",1.54575740843721
"5737",0.986305025413227
"5755",2.09140972545045
"5781",0.683031775488038
"5782",-1.45135606619872
"5784",2.10536212594912
"5146",0.527844527474011
"5133",1.48263264142886
"5709",0.669699882491381
"5712",1.79685269116951
"5795",2.86644430819637
"5750",1.34440442552873
"5708",1.93342580995989
"5749",2.35794308370906
"5727",0.302804440430194
"5780",2.65374116593817
"5756",0.677856979586024
"5723",2.46560800147672
"5730",0.518008052323618
"5717",4.22957448458203
"5732",2.76866606888119
"5804",1.96899804337214
"5752",2.73277160821306
"5799",1.0190207215683
"5713",-0.166764377151298
"5728",1.14714820821611
"5787",-1.06961185437802
"5788",1.38458904408923
"5793",2.2201541173277
"5803",2.474071190008
"5758",4.01404177231292
"7317",0.394994234380493
"7034",0.425979389092421
"615",1.07929116548733
"627",0.219503986549596
"607",1.64354431755954
"631",1.96476555742154
"623",3.03087606921499
"719",0.647534435874548
"640",3.01943259375564
"827",-1.06985182767978
"895",0.0423349702567049
"946",1.97233154959342
"936",0.175251763612263
"7717",1.77736256889186
"7787",2.56513213679145
"7837",2.47514678361471
"7847",0.192094522245589
"7867",5.26630422863084
"8077",1.35693558042955
"8122",0.67262005892064
"1743",2.54421186706585
"1799",3.69686991015559
"2175",2.01134102144585
"2160",3.4655297358709
"2171",3.89922557337505
"2148",3.50900017234314
"2180",4.91811801117622
"2157",0.474371403012199
"1948",4.87797494578076
"1941",1.18405653281904
"1949",4.39467622081894
"1965",4.59355547032029
"1981",1.85369322847224
"1992",-0.703936690791866
"2016",1.25098891760291
"2011",-1.0358108858
"2019",-0.344622777490164
"2020",-0.991756470878038
"2151",2.21614969906834
"1862",2.46052935723862
"1872",3.98823302387488
"1864",3.02534516149025
"1871",3.250570733824
"1857",-0.558703397920543
"1865",2.73249583208862
"1873",2.987628368831
"1850",0.126276446074968
"1858",0.997125974505642
"1874",1.45367254069654
"1868",3.51513959606302
"1829",0.68477018804687
"1853",2.74728724662493
"1926",-0.672698954043714
"1966",3.6822619678855
"1918",-1.63412526144556
"1959",0.917021243568315
"1936",0.0731774657423823
"1952",7.53862780171783
"1960",4.00070493692907
"1968",3.2802900098508
"1938",1.77032643500796
"1963",3.94396614735008
"1720",2.58963030341114
"1736",1.04292500270503
"1744",4.20571817351037
"1752",1.01254831378833
"1729",2.16110938593938
"1745",3.42130068976623
"1753",1.63833749979908
"1722",2.74060209473808
"1730",2.63371395058004
"1738",4.84685330471103
"1724",1.31094950191993
"1740",1.93885858148098
"1733",4.19109534976913
"1718",4.95343799313085
"1726",1.88936386991915
"1750",3.75666415294634
"1782",2.85278870617906
"1719",1.60815982859915
"7566",3.89027989497958
"1751",3.11621742505063
"2214",-0.0992994398775061
"2201",1.2051871443902
"2204",1.21302334426312
"2294",2.25554656181116
"2280",2.70451191323676
"2338",1.09545758738883
"2292",2.09705023309969
"2300",-0.449289166169842
"2316",0.880349989894631
"2283",3.04908939066696
"7584",2.11743365889877
"7580",0.715341042510466
"7578",1.84521947036375
"7570",-0.182236810653556
"8608",1.50933536645116
"8727",0.798355359413633
"8760",1.81274719468588
"8768",1.4288787930144
"8616",2.50757678691881
"8617",1.81332940243947
"8770",3.84473329930717
"8730",3.93401176602076
"8619",3.78517949016077
"8629",4.15475146634176
"8612",2.17550671229696
"8724",3.24571631169114
"8631",4.25584425931568
"8725",1.22942027562571
"8640",0.602760971608371
"8759",0.311185515602057
"8774",-0.626071781025282
"8824",1.20351095233688
"8557",2.68134240693613
"8791",2.45233880105433
"8777",1.1514920541806
"8811",3.03708034121639
"8787",3.57227320628259
"8805",-0.0709599874938911
"8534",3.59661511782949
"8687",2.19751153715315
"9045",2.08964066158737
"8673",-0.487609887829665
"9041",-0.501397461356058
"8701",1.54321449509791
"9053",2.31778722937749
"8985",0.168500454620058
"8957",0.516472638960735
"8966",1.34272893462638
"8695",2.15047489893447
"8967",0.572119785044855
"9004",-0.030169494405917
"8690",2.30650204925371
"9012",5.05177445022358
"8969",0.697948608761738
"8961",2.94474349912612
"8970",1.65340072009146
"8954",1.53052003067606
"8962",3.66728291297161
"8965",2.21276298671877
"8973",1.05305993654443
"8975",1.83174326252842
"9006",2.19820653202842
"8976",0.852907962136388
"9007",2.96438742120842
"8977",3.67617447957496
"8992",1.41506036562935
"9008",2.07476344970166
"9001",-0.470038976542576
"8719",4.53989802114645
"8996",1.10479222049631
"9011",0.906327653289066
"1742",-1.29187780739521
"1749",2.794978969422
"999",1.90151643223404
"1061",-0.401151510383636
"1404",1.8919026697297
"1552",0.513647638413767
"1257",2.61544814425666
"1158",0.19202315888684
"1070",2.6942277491874
"9452",3.76396591364209
"417",0.623570107593755
"421",0.515620800475744
"407",-0.958051522931222
"424",0.78071290594212
"402",2.65190439675709
"403",3.03416948427519
"404",0.915689073376445
"428",1.48604858700159
"429",1.94662781977606
"409",0.905338978611773
"413",1.18728289192745
"5883",-0.363918686072956
"5848",-0.152131031105303
"6416",0.234450389867677
"5838",-0.275409364954216
"6287",-1.09631941881554
"6417",0.50298601672533
"5841",4.94162877680941
"5894",-0.326915865251261
"5904",1.54139080888511
"5913",1.33899809359262
"5921",1.79536398044812
"5939",1.09627828342321
"5969",2.1071090737779
"5895",-0.891543697951421
"5905",-0.523105407543373
"5914",-0.848372769643192
"5923",-1.06568065228598
"5932",-1.1285376680759
"5942",3.15269067583926
"5961",2.57609603525567
"5970",1.1346453666284
"5884",1.46954091804149
"5906",1.15758055322021
"5924",-0.572449699619394
"5933",-0.40210608486886
"5943",2.80460986112638
"5953",0.424343271610187
"5963",-2.45657215873307
"5972",0.332655606807789
"5888",1.60050333192573
"5934",-0.0251016366197767
"5898",2.25540810672186
"5908",-0.00853404196594443
"5919",2.79393760391469
"5926",0.674133932605204
"5935",-1.17199878184128
"5945",-0.313251808180307
"5955",3.11490786282453
"5891",-0.495060003319749
"5900",-0.0764590384855386
"5927",3.42155713948537
"5946",-1.7037519945746
"5966",0.432224687590407
"5975",0.977033316809354
"5901",0.330727712908773
"5911",0.586213362046295
"5875",-1.03963730032109
"5948",-2.20909426240207
"5893",0.642279240191473
"5902",2.1542784309249
"5920",1.48263833010352
"5938",4.72539991041285
"5959",1.06665870750788
"5968",0.355383394874343
"5988",-0.127806443339266
"5999",0.193270863114688
"6455",1.49624166668544
"5979",-0.732665632701732
"6421",1.62530146591594
"5991",-0.988761963794644
"5992",0.159843651224367
"6004",1.00227134604466
"6458",1.55920055579191
"5982",0.953099959676759
"5993",1.18289848374192
"6425",2.83794431341751
"6451",-1.983090941737
"6309",2.05034400479662
"5984",-0.921510060603557
"5994",-0.46697089763171
"6444",0.287669114260943
"5997",0.928242091900093
"6007",-1.54187728383414
"6445",-0.626823243567958
"6453",1.67388413136449
"5998",0.547135462807834
"6427",-0.692439358205582
"6435",-0.888994420823882
"6446",0.0385670523513366
"6403",1.28276430751953
"5922",0.169792997309296
"5915",0.377917196492849
"5910",4.42105146627118
"6401",1.28984642902821
"6003",0.22916021287131
"5899",0.00113721321281579
"6396",0.451100992574739
"5873",2.86568883105769
"6418",4.17192705367178
"5874",4.523831340383
"5916",-0.403229955315477
"5878",0.178008334090169
"5983",2.05403489668724
"5990",1.18500709495385
"5996",0.998374450257458
"5940",-0.993950274497787
"5846",1.04122186108909
"5871",0.371465490076564
"6436",-0.136899044774855
"5872",2.72592841870272
"5956",-0.598705682209979
"6402",1.68592483443917
"4758",2.53433807690233
"5285",0.0355561977171587
"9153",1.92684494049869
"9137",3.42624985486041
"9151",2.58200120218256
"9143",2.13222429831601
"9201",2.50934749358322
"6173",-2.2356263659486
"6284",2.77365927153251
"6276",1.96688987002205
"6258",1.294121672724
"6252",3.16046713724609
"6255",2.91550614275852
"6166",0.0276644989603326
"6085",1.97155073375807
"6025",0.205358785584136
"6268",1.33788411700065
"6180",-0.346280635793585
"6143",1.65999987224571
"6041",-2.23827733307789
"5829",-0.758543013041963
"8427",0.51124575514378
"8218",1.21337646104376
"6023",0.658713424181722
"5835",1.70858462699507
"5831",-0.0898418695060585
"5830",1.12142425167188
"6039",-1.30150484324839
"6086",0.903435075870117
"6413",1.4526015900811
"6412",1.90449153979247
"6411",1.72221964374938
"6087",0.149585000639829
"6077",-1.16009208198289
"6076",-0.639169042115286
"6071",3.24277780860815
"6069",-0.0307253061592895
"6038",1.62473518653281
"6036",0.707864956730126
"6035",0.358045110207039
"6034",1.51792583668189
"6030",1.08940430605016
"6024",1.59903149906395
"6021",1.4899258807078
"6019",0.367897478576373
"6017",-0.530817180557976
"6013",-0.379544562405319
"6012",2.00997423244853
"6011",-0.752197269999305
"6010",2.10268157320179
"5870",2.94243244226657
"5867",2.13729488190251
"5865",1.82266962821843
"5860",-0.245827308999381
"5836",0.855322479382927
"6231",-1.40042458741403
"6212",0.847765279594281
"6140",1.74149533964604
"6138",3.67348506798965
"6120",2.2407878711408
"6118",1.45406212753803
"6073",1.72773305989832
"6022",2.775902949516
"6020",2.14689064302585
"8227",1.19389491817364
"8225",0.408790063391258
"8230",-0.450808128205531
"5856",2.87089101886972
"8307",0.833862275335704
"1409",0.254838690578852
"6959",2.19011068927803
"7525",3.16603362111838
"6961",0.989761562421594
"6967",-0.91129749893115
"6973",1.19471382196107
"6974",-0.21108884348582
"6976",3.65569600866322
"7516",-0.559694219088385
"6979",0.0254441929313055
"6980",0.0249262994496871
"6982",1.36502836585845
"6983",0.327722398688791
"6985",4.01471003644705
"6931",1.92520639958858
"6043",0.201612243978494
"6945",0.35012152184297
"7519",1.73045375198725
"7526",3.20045200797787
"7523",1.35344089012773
"6956",1.07298373814769
"6960",0.883583767645015
"7524",2.99513190837484
"6963",0.427666273764591
"6964",2.36765015435732
"6965",1.51961253832898
"6966",0.625170268075043
"6969",1.64663227971693
"6971",1.02573516756286
"6975",1.6394456549626
"7517",-0.636507249467049
"6978",0.460639204052237
"6981",-0.355762856027179
"6984",2.79113657259649
"6899",2.80672358124393
"6903",2.69166155463728
"6904",0.141316575729531
"6905",0.902439879689216
"6906",1.00738300599821
"6909",0.838256245630858
"6911",2.15285599169724
"6916",0.796449480554618
"8215",0.865785383795519
"6921",-0.0506466317931065
"6932",-2.55670731403226
"6046",0.11610753764595
"6944",1.37599706787716
"7515",4.40482866768327
"7514",2.15689658049715
"6962",-0.273502780449959
"6968",2.52540059460962
"6972",1.04833737600744
"6970",2.89836321416377
"6977",3.46520292186475
"8329",-0.198156149674692
"7379",2.08736632535096
"7080",2.13300303134005
"6744",3.84039797654151
"7098",2.83286590225968
"7158",-1.65576613603364
"7163",1.8663390100917
"7165",-1.36214000680427
"7340",0.623049032250084
"7372",0.669673756526289
"7394",3.36542963773721
"7397",-1.44549108752812
"281",-0.44212727837957
"8258",0.147580534962421
"8259",1.95886359821557
"8290",-1.18560122555863
"7461",2.0087430498286
"7323",2.89534134270871
"8254",0.958186182888147
"8270",-0.528679424960802
"8233",4.22736973888378
"8285",-0.555232385472404
"6016",-0.978443591938539
"8423",1.69051800146578
"8237",-0.201057401559722
"6040",0.913929608964437
"6064",0.121411753596072
"6957",2.57436872461971
"8369",1.17171489599053
"8247",-0.256554214200973
"8426",0.907454173918234
"8428",-0.401332923737872
"9058",-0.269453501910985
"8249",0.843963036299814
"9057",-0.317510178375247
"7139",0.830210999068752
"7307",2.81330227906221
"7331",0.547335038382133
"7337",-1.14920163310306
"7378",-1.8291916301081
"7405",-0.610397070804491
"66",3.14341078894114
"149",4.77990198459875
"328",0.674608803374653
"334",2.87344643016003
"2274",4.58935764453971
"5753",4.2504922083324
"6709",1.82451914090692
"7000",1.16038449715954
"6989",1.08944291857391
"7031",2.00235462813578
"7062",0.501100725357615
"7460",0.409799790286563
"7123",3.46666420838272
"7128",-1.41252493588828
"7145",-0.771553612165777
"7147",0.924986884817543
"7166",2.05223615154901
"7255",2.47644814424589
"7275",-1.50020699547363
"7258",0.887923593569182
"7291",1.11289012574587
"7310",-0.775110466315522
"7330",-1.22690478112491
"7333",-0.294641214801227
"7411",-1.33167860932319
"178",1.64711688401022
"378",0.49892790138897
"8241",1.76558433179213
"6988",0.529873748958338
"8256",0.811454089150608
"8796",0.243753021511526
"8264",1.49394555060216
"8265",-0.900962950995871
"8231",2.50035572674324
"8271",2.35282097838279
"6190",0.203122032834584
"8275",2.31875884172259
"8420",-0.00516038662294671
"8283",1.31737212089846
"8284",-0.525616751358746
"6008",-0.00296470032336332
"8422",1.93667510483267
"8296",1.08438244104318
"8297",2.48308333966332
"8300",1.21075369128451
"8235",-0.001698082248732
"8306",1.1154945945539
"8310",1.84851054783557
"8236",0.28221818331161
"8311",2.7882622951609
"8314",-0.860824202325592
"8239",0.0281628807089316
"8240",-1.76242519741775
"8323",0.779037349143714
"8242",1.58395866911206
"8325",-0.331891441085234
"8326",1.26456035063046
"8222",1.72313753777385
"8430",3.97255426475832
"6042",-2.32367096960208
"8335",1.22667073161091
"8343",2.72103245347079
"6074",1.0618860089527
"8351",2.36493323275256
"8353",3.91936823645576
"8354",1.01488542637424
"7296",1.405830041489
"8365",-0.327556260701281
"8374",-1.10918619256945
"8376",0.547121884967105
"8378",0.860673845467112
"8412",1.79490311637345
"8387",-0.357902041882122
"8389",1.27110060643384
"6243",1.56943413545898
"7507",1.58872651106015
"7343",2.21386560181279
"6005",1.47639592372795
"5729",1.5581047066626
"5380",-0.688938018362873
"5381",0.337350841551729
"5565",2.01664089626758
"7011",-1.41833752746669
"7199",3.35885921644202
"7224",-0.0214614198218688
"7277",2.13450156614425
"7490",1.38235456937317
"7492",2.17798859436924
"7300",3.05830125875221
"7306",2.01490955232007
"7408",-0.849243082936646
"7418",-0.00601249406169946
"5887",3.56729954458198
"5987",0.335129564699525
"173",0.0577139667792623
"357",-0.747660265947968
"258",2.3031523479815
"374",0.134097539306979
"94",3.67285953539208
"1859",2.30736378147179
"6188",4.03060054242451
"5207",2.89643413353716
"6448",-0.0857287123227586
"8312",0.442796008827621
"8313",0.419911741391427
"8334",1.10998583981602
"8337",0.138420775920248
"8357",0.576307861023499
"8366",-1.13757922553579
"8411",-1.20311231563341
"8388",-0.495573759217131
"8395",1.27514894138906
"7014",-0.0490296728178405
"7035",-0.904344098280312
"6810",0.72785777083936
"7498",2.86174573668683
"7506",2.59848555401496
"7390",0.359800260320407
"7284",2.22611631792538
"7081",1.79674338322171
"8243",0.56948431961361
"8245",1.0630200952306
"7033",3.44845610541664
"2150",4.83852222445602
"100000",-0.066246526017102
"8266",2.93396612019224
"6897",0.460231367128793
"6898",2.59013857769671
"5837",1.00238604106272
"6907",0.157582319381074
"7438",-0.551344682038232
"6910",-0.603536829549229
"6913",0.985471816691091
"6914",2.01241437641142
"6918",1.24154872655084
"6919",1.68221720561122
"8214",3.09421190553582
"6924",0.757473752851551
"8424",0.292522224226349
"6926",0.0380418708894655
"6928",3.41009048232218
"6933",2.98035685776152
"7520",3.18130340273802
"7521",1.8068029040528
"6936",0.113264677582014
"7522",0.782022608882634
"6937",-0.823887821803292
"6939",0.827081673789192
"6900",-3.59607038676386
"6901",-0.175801898418111
"6908",0.878308211664842
"6009",0.222767368673979
"6915",0.418698675819392
"6917",-0.618553004987326
"6920",1.2156247052546
"6922",0.655545911054426
"6923",0.987366822359618
"6927",3.57460506596641
"6929",1.59862572963148
"6930",2.80676493576645
"6940",0.654039536297759
"6942",1.74928022476554
"6943",3.58151486217734
"7518",2.72981347199089
"6946",2.06879486161474
"8213",1.4736968558764
"6951",-0.815224001921041
"6958",2.04216694777706
"7305",2.40858690927855
"7376",1.86753116385429
"7386",-0.0821044511051939
"7404",1.70685284519402
"7403",-0.324068394700027
"7457",-0.468957342719009
"7463",-1.17717275850729
"7015",0.109217058728447
"7024",2.63986583796508
"7079",1.0547693664189
"7152",-0.136650764455163
"7297",1.10693288684731
"7381",0.286161330795256
"7413",-1.17861965250529
"7176",-0.11075245336775
"7352",-0.241269936211777
"2327",-0.0480712888311382
"7117",-1.30717503425558
"7172",-0.636677461621361
"7168",0.703344254998661
"7423",-0.474670432493931
"7425",-0.0949542542395649
"7223",2.59605431095086
"7239",1.81196749969366
"7276",-0.731845415641631
"7281",1.83272853470925
"7287",2.31210433556649
"7292",1.22595201229668
"7299",-1.60693187812213
"7303",3.12034329836266
"7309",1.73505398014958
"7328",-0.406575000580405
"7406",-1.3855546275203
"2320",0.680588119801487
"7242",-0.652537514234124
"7462",0.918384280003608
"5385",0.449306468950207
"5292",0.527898109894806
"5337",-1.09845427924183
"5350",2.42578886494553
"5377",1.87394688825824
"5386",-0.455025222449985
"5310",2.0422211632193
"5282",1.70815948382025
"5339",2.58901838208325
"5322",0.119821930493687
"5331",2.57512220891556
"5364",1.85896419304744
"5373",1.78186721069107
"4879",0.912964956324233
"7069",0.641054776493033
"7496",1.01968692326958
"7502",2.98336053696155
"7344",-2.62993864158047
"7346",1.17537368650441
"7353",-0.512097466026965
"7373",0.846824766239087
"7384",2.04744218163925
"81",0.224347145130195
"373",1.63426118005611
"383",0.612487555712399
"1867",0.103063603705661
"957",2.3414128071603
"998",4.23674547245627
"1006",1.32979127451541
"992",-0.511240386905582
"1002",1.40190090227388
"1166",1.36263684851038
"9077",-0.585078575995259
"9104",1.30394419036992
"9152",3.66492093785917
"9165",2.74343948522782
"9179",2.31432481824551
"6996",1.39576394891245
"7008",4.40223245346661
"6729",-0.862963989822376
"7092",2.08417757998003
"7164",-0.760565769682835
"7169",2.17401766535986
"7181",0.595072995931797
"7252",5.20373744586679
"7446",0.602209370216459
"7270",0.446203503532627
"7483",1.68849633087307
"7316",-0.222607088294249
"7351",2.45987649284677
"7391",0.364075733230904
"1",1.8101801690347
"392",1.29837194649952
"379",2.71220126118327
"380",1.69500310981187
"267",2.20798793780317
"2057",1.97834720308156
