"227",0.578156794454589
"230",0.981188193141146
"217",0.336361832771516
"194",0.335268241533701
"391",4.11695710061273
"340",-1.97394233437799
"167",-0.255361758691707
"266",-2.9254397282288
"208",-1.01316144970817
"335",-1.68361855569518
"213",0.829271886962617
"388",1.76301664782426
"331",-0.652869052745657
"216",-5.28550162504476
"277",0.717810399992912
"85",-0.723891554921716
"310",-4.22161170536653
"389",0.220927912319992
"387",-4.90768891169951
"191",-0.436555749985017
"224",2.49982124838609
"82",-1.04697236834019
"225",-6.04122112573056
"295",-3.73218560870884
"169",1.81115028217297
"375",-0.444349895767712
"292",-0.968470987051494
"215",2.2802772032311
"337",-2.6254032107714
"320",-1.56227366835378
"171",-0.878706290199828
"346",-2.85145363058255
"151",1.62453072822762
"137",-3.83587725453687
"291",-1.17125901978361
"385",-5.08053997020308
"84",-2.2195245063139
"349",-1.57067837788498
"219",-2.51103137908427
"322",-4.00870879167791
"204",-3.15318086137744
"273",-3.70963421259536
"212",1.17927315040789
"146",-7.39221122080704
"348",2.13885427852572
"157",-0.587780651567043
"214",-0.657854792475846
"316",-0.601879623764906
"186",-2.03909582682629
"314",-4.40407405355028
"293",-4.58284221836725
"183",-2.00843869932134
"287",5.02905113050308
"290",-1.51224265543004
"168",-3.32669502460842
"343",-2.1114454275048
"153",-0.42350929988282
"339",-3.67062058518395
"60",-2.20235224449412
"174",-3.73749298717284
"88",-0.368857031886604
"359",-1.65409643852645
"298",-1.91762776198944
"162",-1.82943424013979
"311",-3.98476074215645
"329",-3.82782174069745
"175",-1.08806468208801
"163",0.918337616044321
"77",2.26701769362489
"302",-1.72222534080862
"231",-1.70971413926128
"148",-2.24530003736409
"106",-5.20520511675524
"283",-2.16625919297554
"184",-5.80856494123123
"122",1.64349126183049
"170",-3.19275109124501
"396",0.285809101360629
"275",-4.2624679400534
"244",-4.56698625952127
"116",0.11542402008043
"364",-2.13361833118142
"121",-0.599167758940888
"165",-2.24622653377214
"32",0.291642557920834
"201",-1.51616906183053
"326",-1.8020654443908
"368",-2.24835099221042
"332",-0.10820744658193
"361",-1.81435082624642
"202",-3.67562880240432
"200",-2.27530463494491
"257",-5.49011855685514
"80",-2.52272593220684
"9",-3.95209746372527
"187",1.94538419132015
"89",-0.443779991894198
"207",-3.54899640451539
"69",-4.04272845905174
"188",-2.9822520350831
"306",-0.700445204126997
"360",-3.7660092971699
"237",-4.11519175271651
"327",-2.69441002877983
"261",-5.00277331476657
"86",-0.979030214129297
"228",1.23143284630816
"190",-2.28627212793734
"74",-1.57075176548882
"8",-4.25549858250539
"4",-2.39009080785386
"159",5.7041705206524
"262",-0.972091247144572
"51",-3.52919929041211
"5",-4.89302250491263
"363",-5.96182830762046
"338",1.41608365927557
"355",0.293474746138374
"269",-2.18920403800799
"278",-2.84353778854481
"179",-3.04826185069014
"6",-4.63403820146477
"206",-7.02240266202516
"461",0.188244312967987
"466",-2.54424872367459
"9490",-2.64664782278262
"9496",-3.30754748978095
"9504",-1.72662666687048
"9499",-3.85353799014019
"9308",-2.84140596419783
"9305",-3.06949118524368
"9302",-4.83485007313777
"9309",-1.69283579926552
"4980",2.93187913476456
"5444",-4.15579200085627
"5394",-6.4098794819517
"5461",2.70736459130407
"5494",0.684755512929283
"5398",-4.54789516755243
"5466",-3.11027471128894
"5450",-2.20193698890853
"4675",0.134761636108922
"4632",0.153376497988577
"5769",-3.12654955068807
"4757",0.0493411259297631
"4827",-1.56305138325124
"4820",-0.994962492469624
"5159",0.591722883644653
"5759",-2.08100389257887
"5739",-1.77083206557173
"5738",-6.1663238758679
"5770",-3.28800454356957
"5826",-4.22170672945925
"5745",-2.32703338789874
"5744",-6.04190209860575
"5774",-2.34157270359994
"5760",-0.505243918801216
"5746",-2.3422904763052
"5762",3.13076031099738
"5711",-2.54975851900247
"5802",-0.36588540726459
"5740",-2.12285764921595
"5716",-2.38866540653839
"5772",-1.26450232416126
"5722",-2.92250728569988
"5751",0.613925836087516
"5721",-10.9840145771415
"5812",-9.51233693887067
"5792",-3.28567730019317
"5735",4.07239289039667
"5767",-1.82873825418331
"5817",0.546049673180889
"5807",-1.95036877586282
"5777",-1.95318643371661
"5736",-2.8387037713346
"5763",-0.909719986974346
"5813",3.95492777441044
"5741",-3.78745593609016
"5731",-3.11319221144372
"5819",-2.91098458383113
"5724",-2.17350673065825
"5789",0.14866560674936
"5141",-0.439657353923123
"5175",-6.02699156816966
"5145",-1.96439018427553
"5469",-0.0193678962873514
"5106",-1.3711265124285
"5299",-0.66530998646846
"5335",0.197991221464792
"7121",0.366058178364748
"7106",-3.22655564564715
"7104",-0.541952924504023
"7113",-0.269171024046236
"7116",-3.1980949034999
"7149",-0.309711219724764
"7228",-0.21399608340236
"7301",0.453008993189495
"7109",-2.06652225846356
"6987",4.12841575232211
"7028",-0.164198621661428
"7029",-0.0614134994812466
"7030",0.41608991246974
"7013",-3.75413597229162
"7017",3.21085309838922
"7032",-6.70453896210082
"7073",1.20477322834972
"242",-2.07184324429264
"104",-1.73977669532568
"282",-5.26649650645928
"96",-4.86881542133517
"23",-4.71349185013173
"6102",0.862087411244495
"6938",-5.19375772542228
"8304",-1.88644647144931
"8238",-2.99705197818396
"8386",-2.28140258646745
"8348",-4.37641827925225
"1416",-2.39037805054442
"6237",0.06101446136733
"6226",0.136328728786629
"6184",-3.77040877420664
"6174",1.94055355642984
"6172",-2.14687148423309
"6171",-1.17721153495942
"6170",0.873994813793479
"6151",1.37002384954754
"6150",-5.14871929464065
"6149",-4.73960701009452
"6148",3.14133202901069
"6147",-0.151578342002604
"6146",-6.37350966121579
"6145",-0.997826846215465
"6144",-5.36409297257183
"6142",-0.493467532314919
"6141",0.443576828702427
"6137",-5.25479518133941
"6136",0.144639587267575
"6131",-1.11029102366002
"6134",2.02409474658687
"6133",-2.31077515872428
"6132",-0.0968069178620989
"6129",-0.0166091932428027
"6128",-4.01571313691305
"6127",0.205785221220426
"6126",1.97589438501382
"6125",-3.260082151349
"6123",0.976665088426056
"6122",-1.29070159305153
"6121",2.89970661123952
"6119",-1.04046390017192
"6116",-0.754625180938331
"6115",0.684322328977693
"6114",2.50071939765954
"6111",-2.79339601843035
"6110",-0.903941705804972
"6108",-0.493248652165426
"6107",1.86605583805048
"6106",3.14023677520224
"6104",-0.991446569095949
"6103",-2.64243271424172
"6101",-3.57473923672892
"6100",2.94476967012665
"6099",4.14557744590931
"6098",-0.966985981528271
"6097",-1.94037665968185
"6095",0.380712405793147
"6093",-0.20836941391701
"6092",-0.0654080249818634
"6091",-1.57002911061982
"6090",2.6495516548151
"6177",-2.91572605234904
"6221",1.88823423176946
"6244",-1.13408825066241
"6241",-2.80639325530027
"6240",-4.48418522432586
"6238",-2.8659200664668
"6236",-0.708806041689579
"6235",-5.69138613229864
"6220",-1.91190946757939
"6218",4.59588193963134
"6217",2.51915200134141
"6216",5.74060515788964
"6215",5.17639918815483
"6214",6.91406519139327
"6210",1.08032538483848
"6209",6.30044971275115
"6207",3.04384991819752
"6201",-0.901449953443578
"6200",-3.36203844688686
"6199",1.9344968748354
"6198",-4.85832197385181
"6197",0.585799944527088
"6195",1.81885581227273
"6194",0.583686790833483
"6193",-1.68715350125982
"6192",-1.55679306768012
"6191",2.05876399385645
"6189",0.000864354732707184
"6163",-0.244643142393703
"6154",-2.10411523345834
"8274",-1.60952474763158
"7192",-2.94336270933698
"7194",-3.10247356047096
"7210",1.67590442288957
"7238",-2.1097024301472
"7245",-1.01251896725576
"7246",-1.69826053085544
"7256",-10.8228164425792
"7265",-3.42056702736599
"7268",-4.00172946854989
"366",2.0879119591318
"5245",0.946824506361965
"5264",-2.42200379172214
"7195",-3.81197256555066
"7262",-2.74744353950804
"7250",-5.27214451928888
"1925",0.191044565191624
"5719",0.884786855095209
"5798",-2.1562611649107
"5816",-0.874971234441321
"5821",-7.11977158033542
"5710",0.968985790047494
"5715",-1.6995624162246
"5720",-0.412029048400429
"5733",-2.14481681030746
"5820",-2.83419274934155
"5737",-2.23682600889632
"5755",-2.21797847720866
"5781",-2.05126252836595
"5782",-7.11749580336815
"5784",-4.53536848498388
"5146",-2.68699348731694
"5133",-2.70087320463687
"5709",-3.23333274115233
"5712",-2.0939872628902
"5795",-0.656646996774355
"5750",-3.09516075014598
"5708",-5.00682721728324
"5749",-4.10068827459275
"5727",2.79997734934986
"5780",-0.565961734050234
"5756",-2.7656893149116
"5723",-1.55655484627506
"5730",-3.83254588142878
"5717",-5.49135656460296
"5732",-0.336516680043392
"5804",-2.33565688880753
"5752",-2.8074586923646
"5799",-6.07172180506099
"5713",1.30720600630704
"5728",1.33771267221473
"5787",-2.69233212458243
"5788",-3.67481276943409
"5793",-0.211048818680391
"5803",0.726242905405971
"5758",-2.61297526555134
"7317",2.1435593684012
"7034",-2.08451194109972
"615",-2.43572562850442
"627",-0.20264919037422
"607",-1.07358130695348
"631",1.01092324234469
"623",-0.214316799108611
"719",2.50929864702957
"640",-2.99873019705232
"827",-0.796396454899115
"895",0.856464554378437
"946",-4.59571705658738
"936",-1.57286884237813
"7717",-1.04798618797934
"7787",2.36786237213449
"7837",3.81429061652195
"7847",-1.97704753411634
"7867",1.95469229549534
"8077",-2.61353946167989
"8122",-2.52627330299521
"1743",1.82495539581157
"1799",-1.41189036372458
"2175",-5.3932835868539
"2160",-2.15562634517212
"2171",-4.5125607566439
"2148",0.807145401559445
"2180",-2.8972867069717
"2157",-4.84707793798247
"1948",1.40360314604572
"1941",2.69839923030031
"1949",-4.13918045080763
"1965",1.24550401537316
"1981",-1.39101594271092
"1992",-1.79372698808294
"2016",-3.18534457082826
"2011",-1.73540258127812
"2019",-6.75039122340952
"2020",-0.194873187706283
"2151",-6.84921352237144
"1862",-2.27692462345174
"1872",0.256929268764352
"1864",1.39224771971936
"1871",0.450416868221545
"1857",0.578461240087672
"1865",3.78561556440425
"1873",-0.390500499659719
"1850",-0.468527762189907
"1858",-1.23116690102294
"1874",-2.41072395148555
"1868",-3.07759569037006
"1829",-1.26468992529141
"1853",2.63872921139982
"1926",-1.04290901299927
"1966",-4.78537492929364
"1918",2.4527226157598
"1959",0.843676792610602
"1936",2.74035309902237
"1952",-4.99931903403951
"1960",0.413086851806616
"1968",-0.478970645957022
"1938",-3.23626936987733
"1963",2.43584769890809
"1720",-3.05883056780597
"1736",1.08070641039691
"1744",3.53469918712603
"1752",-5.6291547612318
"1729",-3.55089949950561
"1745",-1.85639892072139
"1753",-3.83207170449598
"1722",0.479733514919403
"1730",1.69585812899515
"1738",-0.312636198533399
"1724",-0.217109097542866
"1740",1.87519635513279
"1733",1.63445699465973
"1718",0.9533869011011
"1726",2.72196681701346
"1750",-1.4759623004313
"1782",4.11485988262907
"1719",-4.61168526844959
"7566",0.94009460652762
"1751",0.372036110107701
"2214",0.0327359134975023
"2201",3.90557454946237
"2204",3.99774536817848
"2294",-2.02732667935522
"2280",-0.529901299739074
"2338",1.12952211513112
"2292",-3.04264715591061
"2300",0.635368924785308
"2316",-3.40293461881534
"2283",-2.03945592380095
"7584",0.111251440757896
"7580",1.22238515771725
"7578",-0.177699216845787
"7570",-2.55853504348968
"8608",-3.9505582337494
"8727",-3.65710160574857
"8760",-4.13825774850731
"8768",-3.7804908122563
"8616",-0.968582823455386
"8617",-4.68129946433742
"8770",-1.35906037855194
"8730",-4.33488240320681
"8619",1.09865418310964
"8629",0.0768203485641437
"8612",-1.02839357251084
"8724",-3.55708881329139
"8631",-1.50174702383597
"8725",-3.6420160741745
"8640",-8.39693485475698
"8759",-2.22828735262322
"8774",-3.94254854726406
"8824",0.149556993530618
"8557",-3.71599594282502
"8791",1.24412789481844
"8777",-4.9825288080587
"8811",0.59364307712988
"8787",-3.58626159866543
"8805",0.313987958764055
"8534",2.80498093027718
"8687",-0.96607492085384
"9045",-0.766137570930106
"8673",-3.29740365180836
"9041",-1.08488640840549
"8701",2.73145930791324
"9053",-4.92789235454007
"8985",3.37434610155577
"8957",-5.70940028491703
"8966",-1.23945839905671
"8695",0.683139661458657
"8967",-3.58807982399845
"9004",0.630427387897094
"8690",-2.13129291479245
"9012",0.0847186587992215
"8969",2.21391278163995
"8961",-3.04255835031139
"8970",-3.97445148735367
"8954",-1.15425708884094
"8962",-0.644186492218356
"8965",0.105016815161465
"8973",-1.86168722552181
"8975",-3.41470751289812
"9006",-4.78883900721605
"8976",-0.358628924797182
"9007",-1.40074878875773
"8977",0.706310822331425
"8992",-5.82283150767546
"9008",-2.42503562978708
"9001",-1.81867438995677
"8719",-2.50409664692164
"8996",-7.22264496027533
"9011",-2.40275848694018
"1742",-3.31682652338916
"1749",0.108743944964222
"999",4.85783808181616
"1061",-3.93387769954675
"1404",3.02355607746899
"1552",-0.521797423928917
"1257",-1.34881328376043
"1158",-0.583629050203332
"1070",1.13250392425444
"9452",-3.84068787372121
"417",-0.511131148846744
"421",-0.0782096839091486
"407",-1.39500833114448
"424",0.45741910772545
"402",1.73347632255751
"403",-1.70920827295961
"404",-0.575953574168182
"428",2.29108722292825
"429",-0.663601412033813
"409",-1.84518388275187
"413",2.53123603860768
"5883",-4.06225405065071
"5848",-1.93440372266422
"6416",-2.01662515105161
"5838",-3.91129977487327
"6287",-0.559989371641335
"6417",0.122213406251464
"5841",0.722493233680948
"5894",-4.6601609842688
"5904",-2.00157531545751
"5913",-1.17772167550174
"5921",-5.45699173970532
"5939",-2.48701079119554
"5969",-3.43491086529618
"5895",-1.00696746463653
"5905",-0.814440471279725
"5914",0.136438877848369
"5923",1.88930174736844
"5932",-5.68559857724958
"5942",-3.98170855799053
"5961",1.41281112639962
"5970",1.83646950082593
"5884",-5.1103776727697
"5906",-4.03885726034459
"5924",-4.78064552679793
"5933",-3.88438721915391
"5943",1.8306100626312
"5953",-0.167040201579846
"5963",-0.876234764530595
"5972",-0.055147558619371
"5888",-0.00757851807741472
"5934",-4.69214761857254
"5898",3.8947476010776
"5908",-1.59868652094935
"5919",-5.42394243012549
"5926",-3.16849454987062
"5935",2.78711512104026
"5945",1.42649224066221
"5955",-3.91706359934523
"5891",-3.18226129659448
"5900",-2.76423803053486
"5927",0.656154625190822
"5946",-0.669511918843758
"5966",-1.51693473717217
"5975",-7.1255170390524
"5901",2.79598197550285
"5911",0.0595010587847764
"5875",-1.1777774373326
"5948",-2.75445846226022
"5893",-3.46164339618006
"5902",-4.10084271220605
"5920",-5.11836737795843
"5938",0.0271376867284555
"5959",-1.14023209020013
"5968",-3.20163145018252
"5988",-2.12361774930731
"5999",-0.380418906476471
"6455",-0.961540636207471
"5979",-0.0369225496972618
"6421",1.18022376452537
"5991",-1.51684272333229
"5992",-2.81940084769118
"6004",-3.29021971452118
"6458",1.03415720521066
"5982",1.51324170995881
"5993",-1.18115481043009
"6425",-2.18787646934921
"6451",1.08779041993342
"6309",-1.59935926571125
"5984",-2.16837421674397
"5994",-2.24676648205871
"6444",1.61969952580661
"5997",-0.00144484492333041
"6007",-1.39067953146718
"6445",2.74748077903192
"6453",-1.90941216617556
"5998",-3.85407698339327
"6427",-3.59478012590081
"6435",-3.98598719648253
"6446",-0.167246859754791
"6403",-2.87289427056912
"5922",-3.06280040991645
"5915",-3.02474568062541
"5910",-1.05544326820073
"6401",-2.70472709147333
"6003",-1.91729608247974
"5899",-0.731054532821859
"6396",-2.58194070638425
"5873",-0.468107999652904
"6418",1.42169756251778
"5874",-2.59642003008814
"5916",-1.31572935718673
"5878",-2.49127872536026
"5983",0.896749570560687
"5990",-1.62515148123023
"5996",-1.07086964952997
"5940",-2.01676654533096
"5846",-2.0566660186671
"5871",-0.46551520662602
"6436",-1.77109734253621
"5872",-0.432334609637522
"5956",-5.17519731090123
"6402",-1.21622753773592
"4758",-0.630755198938315
"5285",-1.49008639075071
"9153",-0.664260987336878
"9137",-0.680602728602038
"9151",3.79864951376827
"9143",1.31831355611328
"9201",-4.39240153828563
"6173",-2.11746760585805
"6284",-2.09850715430421
"6276",-1.78232705120191
"6258",-2.32033473803888
"6252",0.140778698888014
"6255",-1.98888966531845
"6166",1.13991008087161
"6085",4.36417328980695
"6025",-3.03475902188068
"6268",-0.678313438076541
"6180",-0.904108077433694
"6143",-3.62757620484157
"6041",-0.575181722193546
"5829",-2.04131523229092
"8427",4.82519657990009
"8218",1.31880477052911
"6023",1.17097855051333
"5835",-1.22136706432527
"5831",-1.21936626179227
"5830",-4.07723024743682
"6039",-3.98108605099909
"6086",-0.513754386211576
"6413",-3.27396706393007
"6412",-6.13681075422653
"6411",-2.19881775513134
"6087",-4.42566187456889
"6077",-0.689176077418087
"6076",0.593391754194419
"6071",0.333800062147171
"6069",-1.77202490921745
"6038",2.13979450555938
"6036",5.7599922796664
"6035",0.531915681260817
"6034",-0.542280648675652
"6030",-5.66821035492162
"6024",-2.07058556675898
"6021",-2.56416200764603
"6019",0.604907290475339
"6017",0.107574097062801
"6013",5.47810409114721
"6012",4.81637407598784
"6011",1.67720196709049
"6010",-0.223601949853451
"5870",3.11700218540344
"5867",-0.386378535774986
"5865",5.46533098321061
"5860",-4.12620634620766
"5836",-2.92229714792969
"6231",-0.605978899474837
"6212",1.28631316057335
"6140",-3.47677040282628
"6138",3.97887003818034
"6120",3.62565450258452
"6118",-0.710441632320261
"6073",-2.10655065924966
"6022",-1.85933770128608
"6020",-3.74924166543409
"8227",0.98533050365544
"8225",3.72603742427349
"8230",4.29669559438475
"5856",2.60156734080087
"8307",0.380976087327895
"1409",-1.86292308130253
"6959",2.09769636071376
"7525",-5.28328478380535
"6961",-6.21272849180132
"6967",5.11930817433024
"6973",-3.4820232063122
"6974",-1.75250048175891
"6976",-3.10537851875092
"7516",-1.66757039087203
"6979",0.65565426766377
"6980",0.189119497556918
"6982",-1.50685195596657
"6983",1.13301247205571
"6985",3.50445818192973
"6931",-2.67027326404107
"6043",0.920706382722077
"6945",-2.04949981417429
"7519",0.424590911104868
"7526",0.914487645261661
"7523",-4.98368068264497
"6956",1.39242816480567
"6960",4.69514244875552
"7524",0.427663347180801
"6963",-4.62383132009694
"6964",0.705703981531002
"6965",-5.92838790418519
"6966",-1.58312980460877
"6969",-1.17256127583556
"6971",-1.74151641289749
"6975",-3.60377558290107
"7517",0.149777128361329
"6978",-3.75257505634217
"6981",-0.37814173039724
"6984",-1.35893209019675
"6899",-1.71546461668454
"6903",0.604341739709904
"6904",0.556783263387467
"6905",1.39027770996031
"6906",-5.6587398084849
"6909",-1.23289944732915
"6911",-1.41911848524454
"6916",-2.27517160735341
"8215",-1.67937559648154
"6921",3.95351613045777
"6932",1.8758144902808
"6046",0.348278026806784
"6944",-5.33029741731976
"7515",3.48068780712087
"7514",-3.13445924154958
"6962",-6.97376923920503
"6968",-0.495023219597327
"6972",-2.39288645245511
"6970",1.57337826339128
"6977",-5.0233654831835
"8329",-4.20741466427986
"7379",1.30679423560289
"7080",-2.21396311713795
"6744",-1.47417038792486
"7098",1.83008810108149
"7158",-2.94096040466656
"7163",-0.617242374892703
"7165",-0.108000474434977
"7340",0.698353827943383
"7372",-0.384710838979554
"7394",-2.78933476739338
"7397",0.419655790080277
"281",-1.99736960625609
"8258",2.80589491474067
"8259",-0.450546052667895
"8290",-4.98476851218536
"7461",-5.34470787467264
"7323",1.44391420517519
"8254",-2.25777877859139
"8270",-0.873846601383379
"8233",1.96960434380036
"8285",-0.687599016688649
"6016",-2.37059481096829
"8423",-0.360152285893559
"8237",-0.489039704210398
"6040",-0.973741632312763
"6064",-5.38406662592938
"6957",3.45690662912999
"8369",-6.21946433261664
"8247",-1.9008337781181
"8426",0.371671797415742
"8428",-5.24338203230144
"9058",-1.14648196746406
"8249",-2.37309324948431
"9057",-2.02284714451656
"7139",-1.43421701801054
"7307",-0.265903220000982
"7331",-0.700646544551032
"7337",-4.548402749391
"7378",-0.337495561727884
"7405",-0.91237671994618
"66",-1.58428985589936
"149",-7.99950540104002
"328",-0.855028731054106
"334",-4.36421642975353
"2274",-3.57786203485441
"5753",-2.59087231273468
"6709",-0.349145936006355
"7000",-0.131390671106066
"6989",-1.71538406505888
"7031",-2.44300896657758
"7062",-3.77300010235208
"7460",-0.930380581871437
"7123",-0.645625088659702
"7128",-0.237880334750218
"7145",-0.195700234498395
"7147",-1.83674563201724
"7166",1.83629100239296
"7255",-5.12380231933284
"7275",0.144033499682255
"7258",-7.01105363768611
"7291",-3.47512452044864
"7310",1.32083154969662
"7330",-0.693119388075129
"7333",-1.8282179816041
"7411",-3.39412345228658
"178",-1.18925401674354
"378",-2.7880943909188
"8241",-2.90735619690496
"6988",-4.866607443942
"8256",-1.84288962885524
"8796",-1.84737544809448
"8264",2.82531187534162
"8265",-3.91145108241881
"8231",5.17209317383305
"8271",4.37503035344483
"6190",-0.554509801304116
"8275",1.3926122138066
"8420",-5.10650851590584
"8283",-1.60938170356587
"8284",-1.23761903322388
"6008",2.77167026045956
"8422",-3.22295142035069
"8296",-1.67409970031821
"8297",-5.72541956189072
"8300",0.356043395402595
"8235",-2.49310736952171
"8306",-0.0445235915447922
"8310",-0.647270771883612
"8236",-4.60024298773526
"8311",-1.2007412305978
"8314",0.000831800596132748
"8239",-1.15873029198313
"8240",0.0965783903284926
"8323",-2.55884225961751
"8242",-5.17481429680696
"8325",0.267707114842782
"8326",3.14808310887538
"8222",-0.851961421670116
"8430",2.86930898158313
"6042",2.02343523894972
"8335",-1.62579383086718
"8343",-0.75449693851143
"6074",-5.76776671555013
"8351",3.84593627219465
"8353",1.06550806896026
"8354",-4.06830806398891
"7296",-0.0191678280317995
"8365",3.66067511555689
"8374",-3.19449836444534
"8376",-5.11107182006163
"8378",2.66597349824532
"8412",-4.47690549444383
"8387",-3.28670779272102
"8389",-5.04882999497437
"6243",1.11642996505466
"7507",-1.26586954619865
"7343",-2.11888978003014
"6005",3.08937120831002
"5729",-0.0829214920188924
"5380",-2.95430822237121
"5381",1.77048860593386
"5565",-2.52812719999199
"7011",-5.13381743810268
"7199",-4.06582976666198
"7224",-6.57243780021473
"7277",-2.51241991093173
"7490",-1.55009680563086
"7492",-6.00120948000346
"7300",-4.56708164723741
"7306",-4.93889609521588
"7408",-0.612015462507628
"7418",-4.73352451695689
"5887",-4.58814088583518
"5987",0.186281091449954
"173",3.19710215851187
"357",-2.5992999606277
"258",0.686721254626326
"374",-0.09913939527959
"94",-2.7822582490071
"1859",3.21602395578709
"6188",-2.54756557599437
"5207",-3.16646925308144
"6448",2.37037201602495
"8312",-1.04685349512468
"8313",3.40787970160402
"8334",4.16825299306423
"8337",-2.28485455177075
"8357",-4.96301789629051
"8366",-3.69494439749293
"8411",-3.96888196778298
"8388",-2.35193933259961
"8395",-4.13814713883398
"7014",-2.14709704332967
"7035",-2.07631085737144
"6810",0.0624331854058608
"7498",-1.4834753377365
"7506",-3.35888422630531
"7390",2.4511675355043
"7284",-0.762897324195811
"7081",-0.748690558043225
"8243",-4.77502994862701
"8245",-1.138702059869
"7033",0.510531793973834
"2150",-6.05379227378596
"100000",-0.852374039080052
"8266",0.0726801830391499
"6897",1.68713834477824
"6898",-4.76661766421878
"5837",-1.4789495315946
"6907",0.088547187116581
"7438",-0.216342611725327
"6910",-3.44029384044027
"6913",1.12446638849003
"6914",-1.5332970081852
"6918",3.68755773914161
"6919",-0.00570313535516243
"8214",-4.32524632568195
"6924",-3.71788362935628
"8424",-4.38000219528277
"6926",1.25469059895426
"6928",1.07834357813004
"6933",-0.627144703378609
"7520",1.13776863136512
"7521",-4.59080982712186
"6936",1.11245815141334
"7522",-0.976027309858782
"6937",3.42864677156406
"6939",-3.50983989111045
"6900",-3.91396000800166
"6901",-1.44674574893952
"6908",-1.80829270131056
"6009",0.574120730260533
"6915",-1.65153254746147
"6917",3.21575859592331
"6920",0.951771156606463
"6922",2.03609844232668
"6923",1.53366426862464
"6927",0.209522250647953
"6929",-6.40522273586724
"6930",-2.90604967471963
"6940",0.97693971917967
"6942",-3.15721991366878
"6943",-2.25950959987075
"7518",-2.90124885185838
"6946",0.371969950449142
"8213",-3.86448465703621
"6951",2.01409452662164
"6958",-2.70525569946805
"7305",2.01727636208413
"7376",-0.413417590265915
"7386",-4.71029124551966
"7404",4.10500338798602
"7403",-0.619163577942218
"7457",2.73370073953359
"7463",-4.48059168405483
"7015",0.100933775656822
"7024",-4.58606174617773
"7079",-2.96674203021045
"7152",-4.65580827321655
"7297",-2.71575717095195
"7381",0.456393543669145
"7413",-2.72028418343637
"7176",-3.91253659951058
"7352",0.180553143843802
"2327",-0.899219763339918
"7117",-2.53453729008914
"7172",-2.33517271824151
"7168",-1.95212736243364
"7423",-3.38875609427079
"7425",-3.64956303822672
"7223",-1.87892067177787
"7239",3.24932378289969
"7276",2.96417500148363
"7281",-1.18630553145331
"7287",-0.0183478276132278
"7292",-2.01212842780345
"7299",-3.40481604057798
"7303",-0.975858451497392
"7309",-1.04912802478836
"7328",-5.66415876301547
"7406",-2.53214431848863
"2320",-0.170985136531769
"7242",-6.38581134106704
"7462",-3.33909757771796
"5385",-3.882629526824
"5292",-1.35828868827314
"5337",-1.02671541840607
"5350",-4.73748548648433
"5377",-8.55843993711623
"5386",-5.00159552540086
"5310",-1.77776156476389
"5282",-2.4638871848098
"5339",-4.22688056236484
"5322",0.0629057790750283
"5331",0.375334545270196
"5364",4.27705691781934
"5373",1.76448496837273
